idx,row_idx,prompt_tokens,overlong,status,compiled,tests_pass,correctness,raw_speedup,effective_speedup,speedup_floor1,is_copy,response_tokens,n_inputs,compile_stderr,response,morph_called,morph_success
11,66,993,False,ALL_PASS,True,True,1.0,0.9371,0.9371,1.0,False,706,103,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%d""
.LC1:
.string ""YES""
.LC2:
.string ""NO""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB23:
.cfi_startproc
endbr64
pushq %rbp
.cfi_def_cfa_offset 16
.cfi_offset 6, -16
leaq .LC0(%rip), %rbp
movq %rbp, %rdi
subq $32, %rsp
.cfi_def_cfa_offset 48
movq %fs:40, %rax
movq %rax, 24(%rsp)
xorl %eax, %eax
leaq 12(%rsp), %rsi
call __isoc99_scanf@PLT
leaq 16(%rsp), %rsi
movq %rbp, %rdi
xorl %eax, %eax
call __isoc99_scanf@PLT
leaq 20(%rsp), %rsi
movq %rbp, %rdi
xorl %eax, %eax
call __isoc99_scanf@PLT
imull $100, 12(%rsp), %edx
movl 16(%rsp), %eax
leal (%rax,%rax,4), %eax
leal (%rdx,%rax,2), %eax
addl 20(%rsp), %eax
testb $3, %al
jne .L2
leaq .LC1(%rip), %rsi
movl $1, %edi
xorl %eax, %eax
call __printf_chk@PLT
.L3:
movq 24(%rsp), %rax
subq %fs:40, %rax
jne .L7
addq $32, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 16
xorl %eax, %eax
popq %rbp
.cfi_def_cfa_offset 8
ret
.L2:
.cfi_restore_state
leaq .LC2(%rip), %rsi
movl $1, %edi
xorl %eax, %eax
call __printf_chk@PLT
jmp .L3
.L7:
call __stack_chk_fail@PLT
.cfi_endproc
.LFE23:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
12,182,1567,False,ALL_PASS,True,True,1.0,0.9592,0.9592,1.0,False,1254,104,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%*d""
.LC1:
.string ""%c%d ""
.LC2:
.string ""%ld""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB0:
.cfi_startproc
endbr64
movabsq $-1000000000000000000, %rax
pushq %r14
.cfi_def_cfa_offset 16
.cfi_offset 14, -16
pushq %r13
.cfi_def_cfa_offset 24
.cfi_offset 13, -24
pushq %r12
.cfi_def_cfa_offset 32
.cfi_offset 12, -32
leaq o(%rip), %r12
pushq %rbp
.cfi_def_cfa_offset 40
.cfi_offset 6, -40
leaq .LC1(%rip), %rbp
pushq %rbx
.cfi_def_cfa_offset 48
.cfi_offset 3, -48
subq $16, %rsp
.cfi_def_cfa_offset 64
movq %rax, c(%rip)
movl %edi, 12(%rsp)
leaq .LC0(%rip), %rdi
leaq 12(%rsp), %r13
movq %rax, b(%rip)
xorl %eax, %eax
call scanf@PLT
jmp .L2
.p2align 4,,10
.p2align 3
.L9:
subq %rdx, %rcx
pxor %xmm0, %xmm0
pxor %xmm1, %xmm1
addq %rdx, %rbx
movq c(%rip), %r14
cvtsi2sdq %rcx, %xmm0
addq %rdx, %r14
cvtsi2sdq %r14, %xmm1
call fmax@PLT
cvttsd2siq %xmm0, %rax
.L4:
movq %r14, c(%rip)
movq %rbx, a(%rip)
movq %rax, b(%rip)
.L2:
xorl %eax, %eax
movq %r13, %rdx
movq %r12, %rsi
movq %rbp, %rdi
call scanf@PLT
cmpl $-1, %eax
je .L8
imull $-1431655765, o(%rip), %eax
movslq 12(%rsp), %rdx
movq b(%rip), %rcx
movq a(%rip), %rbx
addl $715827882, %eax
cmpl $1431655764, %eax
ja .L9
leaq (%rdx,%rcx), %r14
pxor %xmm0, %xmm0
pxor %xmm1, %xmm1
subq %rdx, %rbx
cvtsi2sdq %rbx, %xmm0
cvtsi2sdq %r14, %xmm1
call fmax@PLT
cvttsd2siq %xmm0, %rbx
pxor %xmm0, %xmm0
cvtsi2sdq %rbx, %xmm0
cvttsd2siq %xmm0, %rax
jmp .L4
.p2align 4,,10
.p2align 3
.L8:
movq a(%rip), %rsi
leaq .LC2(%rip), %rdi
xorl %eax, %eax
call printf@PLT
addq $16, %rsp
.cfi_def_cfa_offset 48
xorl %eax, %eax
popq %rbx
.cfi_def_cfa_offset 40
popq %rbp
.cfi_def_cfa_offset 32
popq %r12
.cfi_def_cfa_offset 24
popq %r13
.cfi_def_cfa_offset 16
popq %r14
.cfi_def_cfa_offset 8
ret
.cfi_endproc
.LFE0:
.size main, .-main
.globl o
.bss
.align 4
.type o, @object
.size o, 4
o:
.zero 4
.globl c
.align 8
.type c, @object
.size c, 8
c:
.zero 8
.globl b
.align 8
.type b, @object
.size b, 8
b:
.zero 8
.globl a
.align 8
.type a, @object
.size a, 8
a:
.zero 8
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
13,165,1137,False,ALL_PASS,True,True,1.0,1.0583,1.0583,1.0583,False,827,104,,"```assembly
.file ""temp.c""
.text
.p2align 4
.globl min
.type min, @function
min:
.LFB23:
.cfi_startproc
endbr64
cmpl %esi, %edi
movl %esi, %eax
cmovle %edi, %eax
ret
.cfi_endproc
.LFE23:
.size min, .-min
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%d%d%d""
.LC1:
.string ""%d""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB24:
.cfi_startproc
endbr64
pushq %r12
.cfi_def_cfa_offset 16
.cfi_offset 12, -16
leaq .LC0(%rip), %rdi
subq $32, %rsp
.cfi_def_cfa_offset 48
movq %fs:40, %rax
movq %rax, 24(%rsp)
xorl %eax, %eax
leaq 20(%rsp), %rcx
leaq 12(%rsp), %rsi
leaq 16(%rsp), %rdx
call __isoc99_scanf@PLT
movl 16(%rsp), %r8d
movl 12(%rsp), %esi
cmpl %esi, %r8d
movl %esi, %ecx
cmovle %r8d, %ecx
testl %ecx, %ecx
jle .L4
movl 20(%rsp), %r9d
xorl %edi, %edi
jmp .L6
.p2align 4,,10
.p2align 3
.L11:
subl $1, %ecx
je .L4
.L6:
movl %esi, %eax
cltd
idivl %ecx
testl %edx, %edx
jne .L5
movl %r8d, %eax
cltd
idivl %ecx
cmpl $1, %edx
adcl $0, %edi
.L5:
cmpl %edi, %r9d
jne .L11
movl %ecx, %r12d
.L4:
xorl %eax, %eax
movl %r12d, %edx
movl $1, %edi
leaq .LC1(%rip), %rsi
call __printf_chk@PLT
movq 24(%rsp), %rax
subq %fs:40, %rax
jne .L12
addq $32, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 16
xorl %eax, %eax
popq %r12
.cfi_def_cfa_offset 8
ret
.L12:
.cfi_restore_state
call __stack_chk_fail@PLT
.cfi_endproc
.LFE24:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
14,78,1443,False,ALL_PASS,True,True,1.0,0.9866,0.9866,1.0,False,1114,104,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%d""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB23:
.cfi_startproc
endbr64
pushq %rbp
.cfi_def_cfa_offset 16
.cfi_offset 6, -16
movq %rsp, %rbp
.cfi_def_cfa_register 6
pushq %r14
.cfi_offset 14, -24
leaq .LC0(%rip), %r14
pushq %r13
leaq -44(%rbp), %rsi
movq %r14, %rdi
pushq %r12
pushq %rbx
subq $16, %rsp
.cfi_offset 13, -32
.cfi_offset 12, -40
.cfi_offset 3, -48
movq %fs:40, %rax
movq %rax, -40(%rbp)
xorl %eax, %eax
call __isoc99_scanf@PLT
movslq -44(%rbp), %rax
movq %rsp, %rsi
movq %rax, %rcx
leaq 15(,%rax,4), %rax
movq %rax, %rdx
andq $-4096, %rax
subq %rax, %rsi
andq $-16, %rdx
cmpq %rsi, %rsp
je .L3
.L18:
subq $4096, %rsp
orq $0, 4088(%rsp)
cmpq %rsi, %rsp
jne .L18
.L3:
andl $4095, %edx
subq %rdx, %rsp
testq %rdx, %rdx
jne .L19
.L4:
movq %rsp, %r13
testl %ecx, %ecx
jle .L5
movq %r13, %r12
xorl %ebx, %ebx
.p2align 4,,10
.p2align 3
.L6:
movq %r12, %rsi
movq %r14, %rdi
xorl %eax, %eax
addl $1, %ebx
call __isoc99_scanf@PLT
movl -44(%rbp), %eax
addq $4, %r12
cmpl %ebx, %eax
jg .L6
testl %eax, %eax
jle .L5
leal 1(%rax), %esi
movl $1, %ecx
xorl %edx, %edx
.p2align 4,,10
.p2align 3
.L8:
movl -4(%r13,%rcx,4), %eax
subl $1, %eax
cltq
cmpl %ecx, 0(%r13,%rax,4)
jne .L7
addl $1, %edx
.L7:
addq $1, %rcx
cmpq %rcx, %rsi
jne .L8
.L9:
sarl %edx
xorl %eax, %eax
movq %r14, %rsi
movl $1, %edi
call __printf_chk@PLT
movq -40(%rbp), %rax
subq %fs:40, %rax
jne .L20
leaq -32(%rbp), %rsp
xorl %eax, %eax
popq %rbx
popq %r12
popq %r13
popq %r14
popq %rbp
.cfi_remember_state
.cfi_def_cfa 7, 8
ret
.L19:
.cfi_restore_state
orq $0, -8(%rsp,%rdx)
jmp .L4
.L5:
xorl %edx, %edx
jmp .L9
.L20:
call __stack_chk_fail@PLT
.cfi_endproc
.LFE23:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
15,186,2313,True,PROMPT_TOO_LONG,False,False,-1.0,,1.0,1.0,False,0,103,skipped: prompt exceeds max_prompt_length,,,
16,177,921,False,ALL_PASS,True,True,1.0,1.01,1.01,1.01,False,657,102,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC1:
.string ""%lf""
.LC3:
.string ""0""
.LC4:
.string ""%d\n""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB23:
.cfi_startproc
endbr64
subq $24, %rsp
.cfi_def_cfa_offset 32
leaq .LC1(%rip), %rdi
movq %fs:40, %rax
movq %rax, 8(%rsp)
xorl %eax, %eax
movq %rsp, %rsi
call __isoc99_scanf@PLT
movsd (%rsp), %xmm1
ucomisd .LC2(%rip), %xmm1
jp .L9
je .L2
.L9:
movsd .LC0(%rip), %xmm0
xorl %edx, %edx
comisd %xmm0, %xmm1
jb .L5
.p2align 4,,10
.p2align 3
.L4:
addsd %xmm0, %xmm0
addl $1, %edx
comisd %xmm0, %xmm1
jnb .L4
.L5:
leaq .LC4(%rip), %rsi
movl $1, %edi
xorl %eax, %eax
call __printf_chk@PLT
.L6:
movq 8(%rsp), %rax
subq %fs:40, %rax
jne .L14
xorl %eax, %eax
addq $24, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 8
ret
.L2:
.cfi_restore_state
leaq .LC3(%rip), %rdi
call puts@PLT
jmp .L6
.L14:
call __stack_chk_fail@PLT
.cfi_endproc
.LFE23:
.size main, .-main
.section .rodata.cst8,""aM"",@progbits,8
.align 8
.LC0:
.long 0
.long 1072693248
.align 8
.LC2:
.long 0
.long 0
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
17,56,770,False,ALL_PASS,True,True,1.0,1.0466,1.0466,1.0466,False,523,104,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%d%d""
.LC1:
.string ""0""
.LC2:
.string ""%d\n""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB51:
.cfi_startproc
endbr64
subq $24, %rsp
.cfi_def_cfa_offset 32
leaq .LC0(%rip), %rdi
movq %fs:40, %rax
movq %rax, 8(%rsp)
xorl %eax, %eax
leaq 4(%rsp), %rdx
movq %rsp, %rsi
call __isoc99_scanf@PLT
movl 4(%rsp), %eax
movl (%rsp), %edx
cmpl %edx, %eax
jle .L2
leaq .LC1(%rip), %rdi
call puts@PLT
.L3:
movq 8(%rsp), %rax
subq %fs:40, %rax
jne .L7
xorl %eax, %eax
addq $24, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 8
ret
.L2:
.cfi_restore_state
subl %eax, %edx
leaq .LC2(%rip), %rsi
movl $1, %edi
xorl %eax, %eax
call __printf_chk@PLT
jmp .L3
.L7:
call __stack_chk_fail@PLT
.cfi_endproc
.LFE51:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
18,152,1219,False,ALL_PASS,True,True,1.0,1.0023,1.0023,1.0023,False,875,104,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%lld%lld""
.LC1:
.string ""%lld\n""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB23:
.cfi_startproc
endbr64
subq $40, %rsp
.cfi_def_cfa_offset 48
leaq .LC0(%rip), %rdi
movq %fs:40, %rax
movq %rax, 24(%rsp)
xorl %eax, %eax
leaq 16(%rsp), %rdx
leaq 8(%rsp), %rsi
call __isoc99_scanf@PLT
movq 8(%rsp), %rax
movq 16(%rsp), %rdx
leaq 1(%rax), %rcx
cmpq %rcx, %rdx
jg .L5
leaq 2(%rax), %r9
xorl %edi, %edi
leaq 1(%rax,%rax), %r8
.p2align 4,,10
.p2align 3
.L3:
movq %r8, %rcx
leaq -1(%rdx), %rsi
subq %rdx, %rcx
imulq %rdx, %rsi
imulq %rdx, %rcx
addq $1, %rdx
movq %rcx, %rax
shrq $63, %rax
addq %rcx, %rax
movq %rsi, %rcx
shrq $63, %rcx
sarq %rax
addq %rsi, %rcx
sarq %rcx
subq %rcx, %rax
leaq 1(%rdi,%rax), %rdi
cmpq %r9, %rdx
jne .L3
.L2:
movq %rdi, %rax
leaq .LC1(%rip), %rsi
movabsq $-8543223828751151131, %rdx
imulq %rdx
leaq (%rdx,%rdi), %rax
movq %rdi, %rdx
sarq $63, %rdx
sarq $29, %rax
subq %rdx, %rax
imulq $1000000007, %rax, %rax
subq %rax, %rdi
xorl %eax, %eax
movq %rdi, %rdx
movl $1, %edi
call __printf_chk@PLT
movq 24(%rsp), %rax
subq %fs:40, %rax
jne .L9
xorl %eax, %eax
addq $40, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 8
ret
.L5:
.cfi_restore_state
xorl %edi, %edi
jmp .L2
.L9:
call __stack_chk_fail@PLT
.cfi_endproc
.LFE23:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
19,82,1366,False,ALL_PASS,True,True,1.0,0.9748,0.9748,1.0,False,1041,103,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%d %d %d %d""
.LC1:
.string ""%d\n""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB23:
.cfi_startproc
endbr64
pushq %rbx
.cfi_def_cfa_offset 16
.cfi_offset 3, -16
leaq .LC0(%rip), %rdi
subq $32, %rsp
.cfi_def_cfa_offset 48
movq %fs:40, %rax
movq %rax, 24(%rsp)
xorl %eax, %eax
leaq 12(%rsp), %rdx
leaq 16(%rsp), %rcx
leaq 8(%rsp), %rsi
leaq 20(%rsp), %r8
call __isoc99_scanf@PLT
movl 20(%rsp), %edx
leal -1(%rdx), %eax
testl %edx, %edx
movl 8(%rsp), %edx
movl %eax, 20(%rsp)
je .L24
movl 12(%rsp), %ebx
movl 16(%rsp), %r10d
movl %edx, %edi
xorl %r8d, %r8d
xorl %r9d, %r9d
xorl %r11d, %r11d
movl %ebx, %ecx
movl %r10d, %esi
jmp .L7
.p2align 4,,10
.p2align 3
.L26:
cmpl %esi, %edi
jl .L4
addl %edi, %edi
movl $1, %r11d
.L5:
subl $1, %eax
jb .L25
.L7:
cmpl %ecx, %edi
jge .L26
.L4:
cmpl %esi, %ecx
jl .L6
addl %ecx, %ecx
movl $1, %r9d
subl $1, %eax
jnb .L7
.L25:
movl $-1, 20(%rsp)
testb %r8b, %r8b
je .L8
movl %esi, 16(%rsp)
movl %esi, %r10d
.L8:
testb %r9b, %r9b
je .L9
movl %ecx, 12(%rsp)
movl %ecx, %ebx
.L9:
testb %r11b, %r11b
je .L3
movl %edi, 8(%rsp)
movl %edi, %edx
.L3:
addl %ebx, %edx
xorl %eax, %eax
leaq .LC1(%rip), %rsi
movl $1, %edi
addl %r10d, %edx
call __printf_chk@PLT
movq 24(%rsp), %rax
subq %fs:40, %rax
jne .L27
addq $32, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 16
xorl %eax, %eax
popq %rbx
.cfi_def_cfa_offset 8
ret
.p2align 4,,10
.p2align 3
.L6:
.cfi_restore_state
addl %esi, %esi
movl $1, %r8d
jmp .L5
.L24:
movl 12(%rsp), %ebx
movl 16(%rsp), %r10d
jmp .L3
.L27:
call __stack_chk_fail@PLT
.cfi_endproc
.LFE23:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
20,68,870,False,ALL_PASS,True,True,1.0,1.0051,1.0051,1.0051,False,594,104,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%lld""
.LC1:
.string ""%lld\n""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB23:
.cfi_startproc
endbr64
subq $24, %rsp
.cfi_def_cfa_offset 32
leaq .LC0(%rip), %rdi
movq %fs:40, %rax
movq %rax, 8(%rsp)
xorl %eax, %eax
movq %rsp, %rsi
call __isoc99_scanf@PLT
movq (%rsp), %rax
leaq (%rax,%rax), %rsi
xorl %eax, %eax
jmp .L3
.p2align 4,,10
.p2align 3
.L9:
cmpq $1000000000, %rax
je .L8
.L3:
movq %rax, %rdx
leaq 1(%rax), %rax
movq %rax, %rcx
imulq %rdx, %rcx
cmpq %rcx, %rsi
jg .L9
.L2:
xorl %eax, %eax
leaq .LC1(%rip), %rsi
movl $1, %edi
call __printf_chk@PLT
movq 8(%rsp), %rax
subq %fs:40, %rax
jne .L10
xorl %eax, %eax
addq $24, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 8
ret
.L8:
.cfi_restore_state
movl $1000000000, %edx
jmp .L2
.L10:
call __stack_chk_fail@PLT
.cfi_endproc
.LFE23:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
21,124,1208,False,ALL_PASS,True,True,1.0,1.0088,1.0088,1.0088,False,895,104,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%d""
.LC1:
.string ""Yes""
.LC2:
.string ""No""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB23:
.cfi_startproc
endbr64
pushq %r14
.cfi_def_cfa_offset 16
.cfi_offset 14, -16
pushq %r13
.cfi_def_cfa_offset 24
.cfi_offset 13, -24
leaq .LC0(%rip), %r13
pushq %r12
.cfi_def_cfa_offset 32
.cfi_offset 12, -32
movq %r13, %rdi
pushq %rbp
.cfi_def_cfa_offset 40
.cfi_offset 6, -40
pushq %rbx
.cfi_def_cfa_offset 48
.cfi_offset 3, -48
subq $16, %rsp
.cfi_def_cfa_offset 64
movq %fs:40, %rax
movq %rax, 8(%rsp)
xorl %eax, %eax
movq %rsp, %rsi
call __isoc99_scanf@PLT
movl (%rsp), %eax
testl %eax, %eax
jle .L2
movl $1, %ebp
xorl %r12d, %r12d
leaq 4(%rsp), %r14
xorl %ebx, %ebx
.p2align 4,,10
.p2align 3
.L3:
xorl %eax, %eax
movq %r14, %rsi
movq %r13, %rdi
call __isoc99_scanf@PLT
movl 4(%rsp), %eax
addl %eax, %r12d
cmpl %eax, %ebx
cmovl %eax, %ebx
addl $1, %ebp
cmpl %ebp, (%rsp)
jge .L3
subl %ebx, %r12d
cmpl %ebx, %r12d
jle .L2
leaq .LC1(%rip), %rdi
call puts@PLT
.L4:
movq 8(%rsp), %rax
subq %fs:40, %rax
jne .L9
addq $16, %rsp
.cfi_remember_state
.cfi_def_cfa_offset 48
xorl %eax, %eax
popq %rbx
.cfi_def_cfa_offset 40
popq %rbp
.cfi_def_cfa_offset 32
popq %r12
.cfi_def_cfa_offset 24
popq %r13
.cfi_def_cfa_offset 16
popq %r14
.cfi_def_cfa_offset 8
ret
.L2:
.cfi_restore_state
leaq .LC2(%rip), %rdi
call puts@PLT
jmp .L4
.L9:
call __stack_chk_fail@PLT
.cfi_endproc
.LFE23:
.size main, .-main
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
22,16,1817,False,ALL_PASS,True,True,1.0,1.0169,1.0169,1.0169,False,1474,102,,"```assembly
.file ""temp.c""
.text
.section .rodata.str1.1,""aMS"",@progbits,1
.LC0:
.string ""%d""
.LC1:
.string ""%ld\n""
.section .text.startup,""ax"",@progbits
.p2align 4
.globl main
.type main, @function
main:
.LFB0:
.cfi_startproc
endbr64
pushq %r14
.cfi_def_cfa_offset 16
.cfi_offset 14, -16
leaq n(%rip), %rsi
xorl %eax, %eax
pushq %r13
.cfi_def_cfa_offset 24
.cfi_offset 13, -24
leaq .LC0(%rip), %r13
pushq %r12
.cfi_def_cfa_offset 32
.cfi_offset 12, -32
movq %r13, %rdi
leaq c(%rip), %r12
pushq %rbp
.cfi_def_cfa_offset 40
.cfi_offset 6, -40
pushq %rbx
.cfi_def_cfa_offset 48
.cfi_offset 3, -48
call scanf@PLT
movl i(%rip), %edx
movl n(%rip), %eax
leal 1(%rdx), %r14d
movl %r14d, i(%rip)
cmpl %eax, %edx
jge .L3
testl %eax, %eax
jle .L22
.L11:
movl $1, %ebp
.p2align 4,,10
.p2align 3
.L20:
movslq %r14d, %rbx
.L7:
imulq $404, %rbx, %rbx
movq %r13, %rdi
xorl %eax, %eax
leaq (%rbx,%rbp,4), %rsi
addq %r12, %rsi
call scanf@PLT
movl i(%rip), %r14d
cmpl %ebp, %r14d
jle .L4
movslq %ebp, %rax
movslq %r14d, %rbx
pxor %xmm0, %xmm0
addq $1, %rbp
leaq (%rax,%rax,4), %rdx
leaq (%rbx,%rbx,4), %rcx
pxor %xmm1, %xmm1
leaq (%rdx,%rdx,4), %rdx
leaq (%rcx,%rcx,4), %rcx
leaq (%rax,%rdx,4), %rdx
leaq (%rbx,%rcx,4), %rcx
addq %rbx, %rdx
addq %rcx, %rax
cvtsi2sdl (%r12,%rdx,4), %xmm1
cvtsi2sdl (%r12,%rax,4), %xmm0
call fmin@PLT
leal -1(%rbp), %edx
movapd %xmm0, %xmm1
pxor %xmm0, %xmm0
cvtsi2sdq s(%rip), %xmm0
addsd %xmm1, %xmm0
cvttsd2siq %xmm0, %rax
movq %rax, s(%rip)
movl n(%rip), %eax
cmpl %edx, %eax
jg .L7
.L6:
leal 1(%r14), %edx
movl %edx, i(%rip)
cmpl %eax, %r14d
jge .L3
movl %edx, %r14d
testl %eax, %eax
jg .L11
.L22:
leal 1(%r14), %edx
movl %edx, i(%rip)
cmpl %r14d, %eax
jle .L3
.p2align 4,,10
.p2align 3
.L8:
movl %edx, %ecx
addl $1, %edx
cmpl %eax, %ecx
jl .L8
movl %edx, i(%rip)
.L3:
movq s(%rip), %rsi
xorl %eax, %eax
leaq .LC1(%rip), %rdi
call printf@PLT
popq %rbx
.cfi_remember_state
.cfi_def_cfa_offset 40
popq %rbp
.cfi_def_cfa_offset 32
testl %eax, %eax
popq %r12
.cfi_def_cfa_offset 24
popq %r13
.cfi_def_cfa_offset 16
sete %al
popq %r14
.cfi_def_cfa_offset 8
movzbl %al, %eax
movl %eax, n(%rip)
xorl %eax, %eax
ret
.p2align 4,,10
.p2align 3
.L4:
.cfi_restore_state
addq $1, %rbp
movl n(%rip), %eax
leal -1(%rbp), %edx
cmpl %edx, %eax
jg .L20
jmp .L6
.cfi_endproc
.LFE0:
.size main, .-main
.globl i
.bss
.align 4
.type i, @object
.size i, 4
i:
.zero 4
.globl n
.align 4
.type n, @object
.size n, 4
n:
.zero 4
.globl c
.align 32
.type c, @object
.size c, 40804
c:
.zero 40804
.globl s
.align 8
.type s, @object
.size s, 8
s:
.zero 8
.ident ""GCC: (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0""
.section .note.GNU-stack,"""",@progbits
.section .note.gnu.property,""a""
.align 8
.long 1f - 0f
.long 4f - 1f
.long 5
0:
.string ""GNU""
1:
.align 8
.long 0xc0000002
.long 3f - 2f
2:
.long 0x3
3:
.align 8
4:
```",,
