idx,row_idx,prompt_tokens,overlong,status,compiled,tests_pass,correctness,raw_speedup,effective_speedup,speedup_floor1,is_copy,response_tokens,n_inputs,compile_stderr,response,morph_called,morph_success
117,64,1533,False,ALL_PASS,True,True,1.0,12.2556,12.2556,12.2556,False,217,102,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %r12
popq %r13
popq %r14
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbp
popq %rbp
popq %rbp
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
118,44,2184,True,PROMPT_TOO_LONG,False,False,-1.0,,1.0,1.0,False,0,1,skipped: prompt exceeds max_prompt_length,,False,False
119,163,2493,True,PROMPT_TOO_LONG,False,False,-1.0,,1.0,1.0,False,0,104,skipped: prompt exceeds max_prompt_length,,False,False
120,28,2364,True,PROMPT_TOO_LONG,False,False,-1.0,,1.0,1.0,False,0,1,skipped: prompt exceeds max_prompt_length,,False,False
121,40,1381,False,ALL_PASS,True,True,1.0,8.8633,8.8633,8.8633,False,201,104,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %r12
popq %rbx
popq %rbp
popq %rbp
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
122,108,1143,False,ALL_PASS,True,True,1.0,43.529,43.529,43.529,False,202,1,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %rbp
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
123,155,1457,False,ALL_PASS,True,True,1.0,8.1844,8.1844,8.1844,False,202,104,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %rbp
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
124,156,789,False,ALL_PASS,True,True,1.0,2.971,2.971,2.971,False,202,6,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %rbp
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
125,25,1043,False,ALL_PASS,True,True,1.0,4.3281,4.3281,4.3281,False,202,103,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %rbp
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
126,23,2721,True,PROMPT_TOO_LONG,False,False,-1.0,,1.0,1.0,False,0,103,skipped: prompt exceeds max_prompt_length,,False,False
127,184,1101,False,ALL_PASS,True,True,1.0,21.2695,21.2695,21.2695,False,202,104,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %rbp
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
128,147,921,False,ALL_PASS,True,True,1.0,199.3627,199.3627,199.3627,False,202,104,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %rbp
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
129,81,1420,False,ALL_PASS,True,True,1.0,1.5926,1.5926,1.5926,False,202,103,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %rbp
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
130,39,2085,True,PROMPT_TOO_LONG,False,False,-1.0,,1.0,1.0,False,0,104,skipped: prompt exceeds max_prompt_length,,False,False
131,168,2233,True,PROMPT_TOO_LONG,False,False,-1.0,,1.0,1.0,False,0,102,skipped: prompt exceeds max_prompt_length,,False,False
132,47,2484,True,PROMPT_TOO_LONG,False,False,-1.0,,1.0,1.0,False,0,103,skipped: prompt exceeds max_prompt_length,,False,False
133,94,2011,True,PROMPT_TOO_LONG,False,False,-1.0,,1.0,1.0,False,0,103,skipped: prompt exceeds max_prompt_length,,False,False
134,154,1242,False,ALL_PASS,True,True,1.0,1.0313,1.0313,1.0313,False,202,104,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %rbp
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
135,43,1700,False,ALL_PASS,True,True,1.0,1.0037,1.0037,1.0037,False,205,104,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %r12
popq %r13
popq %r14
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
136,138,2172,True,PROMPT_TOO_LONG,False,False,-1.0,,1.0,1.0,False,0,102,skipped: prompt exceeds max_prompt_length,,False,False
137,3,1391,False,ALL_PASS,True,True,1.0,0.9819,0.9819,1.0,False,202,104,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %rbp
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
138,105,1070,False,ALL_PASS,True,True,1.0,0.9794,0.9794,1.0,False,202,105,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %rbp
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
139,53,830,False,ALL_PASS,True,True,1.0,1.0222,1.0222,1.0222,False,202,103,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %rbp
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
140,133,1643,False,ALL_PASS,True,True,1.0,1.0014,1.0014,1.0014,False,207,102,,"```assembly
// ... existing code ...
movq %rbx, %rsp
popq %rbx
popq %rbp
popq %r12
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
141,180,1023,False,ALL_PASS,True,True,1.0,1.0083,1.0083,1.0083,False,202,104,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %rbp
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
142,178,1573,False,ALL_PASS,True,True,1.0,1.0144,1.0144,1.0144,False,211,104,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %r12
popq %r13
popq %r14
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
143,185,2284,True,PROMPT_TOO_LONG,False,False,-1.0,,1.0,1.0,False,0,103,skipped: prompt exceeds max_prompt_length,,False,False
144,49,1537,False,ALL_PASS,True,True,1.0,0.9979,0.9979,1.0,False,207,105,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %r12
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
145,80,2116,True,PROMPT_TOO_LONG,False,False,-1.0,,1.0,1.0,False,0,1,skipped: prompt exceeds max_prompt_length,,False,False
146,34,1057,False,ALL_PASS,True,True,1.0,0.9252,0.9252,1.0,False,202,105,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %rbp
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
147,7,1304,False,ALL_PASS,True,True,1.0,1.0376,1.0376,1.0376,False,202,103,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbp
popq %r12
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %rbp
popq %rbp
popq %rbp
popq %rbx
subq $64, %rsp
xorq %rbp, %rbp
leaveq
retq
// ... existing code ...
```",True,True
148,110,2203,True,PROMPT_TOO_LONG,False,False,-1.0,,1.0,1.0,False,0,1,skipped: prompt exceeds max_prompt_length,,False,False
149,91,899,False,ALL_PASS,True,True,1.0,0.9807,0.9807,1.0,False,202,104,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %rbp
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
150,83,1556,False,COMPILE_FAIL,False,False,-1.0,,1.0,1.0,False,226,103,"/tmp/tmpahvd8zep/sol.s: Assembler messages:
/tmp/tmpahvd8zep/sol.s:145: Error: symbol `main' is already defined
/tmp/tmpahvd8zep/sol.s:146: Error: symbol `.LFB35' is already defined
/tmp/tmpahvd8zep/sol.s:166: Error: symbol `.L6' is already defined
/tmp/tmpahvd8zep/sol.s:182: Error: symbol `.L11' is already defined
/tmp/tmpahvd8zep/sol.s:184: Error: symbol `.L9' is already defined
/tmp/tmpahvd8zep","```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %rbp
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %rbp
popq %rbp
popq %rbp
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
151,176,1039,False,ALL_PASS,True,True,1.0,0.9808,0.9808,1.0,False,202,104,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %rbp
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
152,181,2659,True,PROMPT_TOO_LONG,False,False,-1.0,,1.0,1.0,False,0,104,skipped: prompt exceeds max_prompt_length,,False,False
153,89,1217,False,ALL_PASS,True,True,1.0,1.0189,1.0189,1.0189,False,226,104,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %rbp
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %rbp
popq %rbp
popq %rbp
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
154,8,956,False,ALL_PASS,True,True,1.0,1.0299,1.0299,1.0299,False,202,103,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %rbp
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
155,13,1860,False,ALL_PASS,True,True,1.0,1.0078,1.0078,1.0078,False,211,30,,"```assembly
// ... existing code ...
movq %rbx, %rsp
popq %rbx
popq %rbp
popq %r12
popq %r13
popq %r14
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
156,59,939,False,ALL_PASS,True,True,1.0,0.9243,0.9243,1.0,False,202,104,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %rbp
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
157,171,1287,False,ALL_PASS,True,True,1.0,0.9934,0.9934,1.0,False,237,103,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %r12
popq %r13
popq %r14
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
158,131,1118,False,ALL_PASS,True,True,1.0,1.0343,1.0343,1.0343,False,226,103,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %rbp
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %rbp
popq %rbp
popq %rbp
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
159,17,1340,False,ALL_PASS,True,True,1.0,1.0067,1.0067,1.0067,False,253,104,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %r12
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %rbp
popq %rbp
popq %rbp
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
160,72,1951,False,ALL_PASS,True,True,1.0,0.9854,0.9854,1.0,False,247,105,,"```assembly
// ... existing code ...
movq %rbx, %rsp
popq %rbx
popq %rbp
popq %r12
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %rbp
popq %rbp
popq %rbp
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
161,175,1771,False,ALL_PASS,True,True,1.0,0.9762,0.9762,1.0,False,253,104,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %r12
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %rbp
popq %rbp
popq %rbp
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
162,134,2734,True,PROMPT_TOO_LONG,False,False,-1.0,,1.0,1.0,False,0,103,skipped: prompt exceeds max_prompt_length,,False,False
163,167,2090,True,PROMPT_TOO_LONG,False,False,-1.0,,1.0,1.0,False,0,104,skipped: prompt exceeds max_prompt_length,,False,False
164,183,1326,False,ALL_PASS,True,True,1.0,1.0268,1.0268,1.0268,False,202,104,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %rbp
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
165,63,2357,True,PROMPT_TOO_LONG,False,False,-1.0,,1.0,1.0,False,0,103,skipped: prompt exceeds max_prompt_length,,False,False
166,54,2118,True,PROMPT_TOO_LONG,False,False,-1.0,,1.0,1.0,False,0,1,skipped: prompt exceeds max_prompt_length,,False,False
167,107,1347,False,ALL_PASS,True,True,1.0,1.0191,1.0191,1.0191,False,217,102,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %r12
popq %r13
popq %r14
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbp
popq %rbp
popq %rbp
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
168,50,1507,False,ALL_PASS,True,True,1.0,1.0139,1.0139,1.0139,False,207,103,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %r12
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
169,196,1103,False,ALL_PASS,True,True,1.0,1.0292,1.0292,1.0292,False,213,102,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %r12
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %rbp
popq %rbp
popq %rbp
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
170,58,919,False,ALL_PASS,True,True,1.0,0.9727,0.9727,1.0,False,202,104,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %rbp
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
171,48,915,False,ALL_PASS,True,True,1.0,1.0371,1.0371,1.0371,False,202,104,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %rbp
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
172,88,824,False,ALL_PASS,True,True,1.0,0.9166,0.9166,1.0,False,202,2,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %rbp
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
173,21,1607,False,ALL_PASS,True,True,1.0,0.9295,0.9295,1.0,False,253,1,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %r12
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %rbp
popq %rbp
popq %rbp
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
174,57,828,False,ALL_PASS,True,True,1.0,1.0136,1.0136,1.0136,False,202,103,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %rbp
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
175,160,903,False,ALL_PASS,True,True,1.0,0.9607,0.9607,1.0,False,202,104,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %rbp
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
176,192,956,False,ALL_PASS,True,True,1.0,0.9714,0.9714,1.0,False,202,1,,"```assembly
// ... existing code ...
movq %rbp, %rsp
popq %rbx
popq %rbp
popq %rbp
popq %rbx
popq %rbp
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
popq %r11
popq %r10
popq %r9
popq %r8
popq %rbx
popq %rbx
popq %r15
popq %r14
popq %r13
popq %r12
popq %rbx
popq %rbx
movq %r12,%rsp
xorq %rbp,%rbp
leaveq
retq
// ... existing code ...
```",True,True
177,129,2490,True,PROMPT_TOO_LONG,False,False,-1.0,,1.0,1.0,False,0,104,skipped: prompt exceeds max_prompt_length,,False,False
